date,ages 12-15,ages 5-11
2021-09-14 00:00:00,849.0,
2021-09-15 00:00:00,1044.0,
2021-09-16 00:00:00,1278.0,
2021-09-17 00:00:00,1501.0,
2021-09-18 00:00:00,1886.0,
2021-09-19 00:00:00,2191.0,
2021-09-20 00:00:00,2450.0,
2021-09-21 00:00:00,2899.0,
2021-09-22 00:00:00,3284.0,
2021-09-23 00:00:00,3821.0,
2021-09-24 00:00:00,4546.0,
2021-09-25 00:00:00,5437.0,
2021-09-26 00:00:00,6535.0,
2021-09-27 00:00:00,7150.0,
2021-09-28 00:00:00,8224.0,
2021-09-29 00:00:00,9166.0,
2021-09-30 00:00:00,9994.0,
2021-10-01 00:00:00,11174.0,
2021-10-02 00:00:00,12163.0,
2021-10-03 00:00:00,13222.0,
2021-10-04 00:00:00,13792.0,
2021-10-05 00:00:00,14168.0,
2021-10-06 00:00:00,15154.0,
2021-10-07 00:00:00,15894.0,
2021-10-08 00:00:00,16552.0,
2021-10-09 00:00:00,16820.0,
2021-10-10 00:00:00,17139.0,
2021-10-11 00:00:00,17262.0,
2021-10-12 00:00:00,17527.0,
2021-10-13 00:00:00,17718.0,
2021-10-14 00:00:00,17948.0,
2021-10-15 00:00:00,18146.0,
2021-10-16 00:00:00,18285.0,
2021-10-17 00:00:00,18395.0,
2021-10-18 00:00:00,18447.0,
2021-10-19 00:00:00,18586.0,
2021-10-20 00:00:00,18710.0,
2021-10-21 00:00:00,18816.0,
2021-10-22 00:00:00,18910.0,
2021-10-23 00:00:00,18998.0,
2021-10-24 00:00:00,19049.0,
2021-10-25 00:00:00,19072.0,
2021-10-26 00:00:00,19163.0,
2021-10-27 00:00:00,19215.0,
2021-10-28 00:00:00,19270.0,
2021-10-29 00:00:00,19318.0,
2021-10-30 00:00:00,19343.0,
2021-10-31 00:00:00,19372.0,
2021-11-01 00:00:00,19387.0,
2021-11-02 00:00:00,19412.0,
2021-11-03 00:00:00,19429.0,
2021-11-04 00:00:00,19435.0,
2021-11-05 00:00:00,19449.0,
2021-11-06 00:00:00,19468.0,
2021-11-07 00:00:00,19476.0,
2021-11-08 00:00:00,19477.0,
2021-11-09 00:00:00,19491.0,
2021-11-10 00:00:00,19500.0,
2021-11-11 00:00:00,19513.0,
2021-11-12 00:00:00,19533.0,
2021-11-13 00:00:00,19556.0,
2021-11-14 00:00:00,19579.0,
2021-11-15 00:00:00,19576.0,
2021-11-16 00:00:00,19598.0,
2021-11-17 00:00:00,19593.0,
